,Z,TEL,URL,Lat,Lon
x@^,613-0915@s{ss旄ۖڒPWV ,075-631-4488,,34.889182,34.889182
x@^,613-0904@s{ss旄r㒬PRP|Q ,075-631-2024,,34.90448,34.90448
x@^,612-8136@s{sslcJrV|PR ,075-611-5790,,34.9209897,34.9209897
s{x@{^^]Ƌ fڂ,612-8486@s{ssHtÐ쒬USV ,,,34.923678,34.923678
ԈS^]Z^[s{,612-8486@s{ssHtÐ쒬USV ,075-631-7600,,34.923678,34.923678
x@^,612-8226@s{ss操R˓ ,075-601-2322,,34.9255333,34.9255333
x@^H,612-8295@s{ss扡HLm{P|U ,075-621-0110,,34.9274136,34.9274136
x@^Ht,612-8485@s{ssHtuQPX|P ,075-922-0110,,34.9296884,34.9296884
x@^R,612-8024@s{ss操RQ|W ,075-601-0591,,34.9308472,34.9308472
x@^،,612-8039@s{ss䍁{OPVR ,075-601-0622,,34.9331584,34.9331584
x@^H,612-8386@s{ss扺HbPPU ,075-611-4465,,34.9341212,[phone]
x@,612-8384@s{ss扺HtOPOP,() [phone],URL http://www.pref.kyoto.jp/fukei,34.9354359,34.9354359
x@^,612-8065@s{ssĒXV|Q ,075-602-2866,,34.9376607,34.9376607
RȌx@^Γc,601-1432@s{ssΓcUX ,075-572-0620,,34.9386334,34.9386334
x@^v,612-8495@s{ssvX̋{P|W ,075-933-0266,,34.9391804,34.9391804
x@^Rk,612-0071@s{ss操Rɑ|RT|P ,075-621-6212,,34.942093,34.942093
RȌx@^I,601-1456@s{ss揬I㓡R ,075-572-0400,,34.9470492,34.9470492
x@^n,612-0049@s{ss[mR|PV ,075-641-1715,,34.9473817,34.9473817
x@^匴,610-1132@s{ss匴DPWX|Q ,075-331-0024,,34.9525154,34.9525154
s{x@{^Hʌx@,612-8425@s{ss|ccaU ,075-611-6700,,34.954583,34.954583
RȌx@^,601-1326@s{ssVQS|R ,075-571-0132,,34.9546328,34.9546328
x@^|c,612-8427@s{ss|c^ؒTO ,075-622-4664,,34.955958,34.955958
x@^[,612-0889@s{ss[ዴRڂRWX ,075-641-0267,,34.9559974,34.9559974
x@^v,601-8206@s{ssvWQ ,075-921-0434,,34.9596746,34.9596746
x@^,610-1143@s{ss匴쓌JQڂT ,075-332-0055,,34.9623591,34.9623591
x@^㒹H,601-8137@s{ss㒹HPORO ,075-691-3512,,34.9635904,34.9635904
x@^ˉh,601-8361@s{ssgˉ@ΌVQ ,075-671-7272,,34.9643095,[phone]
RȌx@,607-8185@s{ssRȋ_[PUV ,() [phone],,[phone],[phone]
s{x@{^x@wZ,612-0021@s{ss[˖{ ,075-641-8255,,34.9661186,34.9661186
x@^,612-0019@s{ss[cX|P ,075-641-7852,,34.9689516,34.9689516
RȌx@^Ҍ,607-8194@s{ssRȋV~T ,075-592-6166,,34.9709335,34.9709335
RȌx@^C,607-8305@s{ssRȋ搼RbQQ ,075-591-4100,,34.9716302,[phone]
x@,601-8444@s{ss搼X{RX|Q ,() [phone],,[phone],[phone]
x@^,601-8023@s{ss擌쏼mؒP|Q ,075-672-0670,,34.9755565,34.9755565
x@^쉪,615-8194@s{ss쓇cRW|P ,075-381-2431,,34.9763496,34.9763496
RȌx@^SX,607-8301@s{ssRȋ搼RSXQUT ,075-594-0110,,34.9764132,34.9764132
x@^},610-1101@s{ss}kB|UڂPT|P ,075-331-2896,,34.9779176,34.9779176
x@^,601-8451@s{ss擂vےRU ,075-691-0675,,34.9780166,34.9780166
x@^j,615-8191@s{ss쓇L쒬P ,075-381-0110,,34.9792435,34.9792435
x@^ac,601-8047@s{ss擌acSP ,075-691-0049,,34.9792865,34.9792865
Rx@^,605-0981@s{ssR{PTڂVWP ,075-561-0408,,34.9798176,34.9798176
x@^j,615-8026@s{ssjsmOPO|R ,075-381-3300,,34.9800076,34.9800076
RȌx@^ˌ,607-8132@s{ssRȋːXPQ|PT ,075-581-7000,,34.9810324,[phone]
x@,615-8236@s{ssRcgV ,() [phone],URL http://www.pref.kyoto.jp/fukei,34.9811945,34.9811945
x@^R,601-8004@s{ss擌𓌎RV ,075-691-0892,,34.9820197,34.9820197
Rx@^O,605-0973@s{ssROOQQ|T ,075-561-0963,,34.9824154,34.9824154
x@^˖L,601-8302@s{ssgˉ@mmSQ ,075-314-5912,,34.9824659,34.9824659
x@^O,601-8473@s{ss{RXX ,075-691-0453,,34.9835795,34.9835795
x@^,600-8864@s{ss掵䏊m쒬XP ,075-313-8301,,34.9839714,34.9839714
s{x@{Sx@,600-8214@s{ss擌HqR|PP ,075-682-0913,,34.9851166,34.9851166
x@^swxho,600-8216@s{ssGۉHH ,075-352-7110,,34.985764,34.985764
RȌx@^|@,607-8086@s{ssRȋ|@l쒬RT|S ,075-593-4929,,34.9867371,34.9867371
x@^H,600-8207@s{ssVPS|W ,075-371-2711,,34.9870359,34.9870359
Ex@^Ɍ,615-0854@s{ssE搼ɒOPS|PP ,075-313-0111,,34.9871792,34.9871792
RȌx@^ԎR,607-8474@s{ssRȋkԎRPO|P ,075-593-5615,,34.9877198,34.9877198
x@^,600-8216@s{ss擌HVOV|Q ,075-351-7111,,34.9887273,34.9887273
x@^V{,600-8843@s{ss鐝 ,075-313-0179,,34.9890908,34.9890908
x@^x,600-8262@s{ss掵ʖx쐼SPVX ,075-371-3320,,34.9893605,34.9893605
Rx@^啧O,605-0931@s{ssR搳ʖ{TQV|Q ,075-561-2544,,34.9893885,34.9893885
RȌx@^lm{,607-8061@s{ssRȋ批HcV|PO ,075-592-2611,,34.9894703,34.9894703
Rx@^aJ,605-0927@s{ssRaJʓHRڏnTRU|SR ,075-561-0890,,34.990541,34.990541
x@^j,615-8228@s{ssjT|Q ,075-381-2434,,34.9906261,34.9906261
x@^ԉ,600-8896@s{ss搼𐼐΃PؒST ,075-313-0090,,34.9917625,34.9917625
RȌx@^RȉwO,607-8012@s{ssRȋV~QOO|Q ,075-592-1821,,34.9919393,34.9919393
x@^@Z,600-8186@s{ss擌@ʉԉxcRVS ,075-351-0410,,34.9927584,34.9927584
RȌx@^ˌ,607-8417@s{ssRȋ˕ʏPQ|Q ,075-581-1717,,34.9931555,34.9931555
s{x@{^Oez,605-0862@s{ssR搴SڂPWT|P ,075-551-7500,,34.9957157,34.9957157
Ex@^܏,615-0864@s{ssE搼ɐVRP ,075-313-0110,,34.995973,34.995973
Rx@,605-0862@s{ssR搴SڂPWT|U ,() [phone],,[phone],[phone]
x@^O,604-8845@s{sspcP|Q ,075-316-0110,,34.9978981,34.9978981
Ex@^t,615-0033@s{ssE搼@RP ,075-312-5454,,34.9980285,34.9980285
x@^,600-8807@s{ss撆wQO ,075-841-5020,,34.998601,34.998601
x@^,616-0023@s{ss旒R{mOSU|Q ,075-864-6644,,35.0003558,[phone]
x@,600-8413@s{ssGےʍҏ吭UWQ ,() [phone],,35.000557,35.000557
x@^,600-8084@s{ss敧qVJRXV ,075-351-2150,,35.0009123,35.0009123
Ex@^~Ì,615-0906@s{ssE~ÍRP ,075-861-0812,,35.0030846,35.0030846
Rx@^_,605-0074@s{ssR_쑤TTP ,075-561-3255,,35.0031704,35.0031704
Ex@^Rm,615-0065@s{ssE搼@ƒQ ,075-311-2797,,35.0032362,35.0032362
x@^l{,604-8365@s{sslʑ{ё{PPV ,075-841-1011,,35.003752,35.003752
Ex@^Hl,615-0012@s{ssE搼@RPW ,075-311-2509,,35.0037641,35.0037641
x@^VɌ,600-8003@s{sslʎ䗷{{PU ,075-221-0207,,35.0038412,35.0038412
Rx@^aH,605-0073@s{ssR_kQRX,075-561-0153,,35.0039528,35.0039528
x@^l,604-8014@s{ssll ,075-221-0637,,35.0040701,35.0040701
x@^@,604-8143@s{ss擌@ʎl㓌UUS|PS ,075-221-6942,,35.0046263,[phone]
x@,604-8804@s{sspV钬SW|PU ,() [phone],,[phone],[phone]
x@^x,604-8253@s{ss擌xtTQXQ|Q,075-221-0158,,35.0060824,35.0060824
x@^؉xho,604-8016@s{ss؉ʎl㉺؂PXT|S ,075-212-0110,,35.0064326,35.0064326
Rx@^O勴,605-0004@s{ssRᏼSPQ|R ,075-771-2300,,35.0080642,35.0080642
x@^O,604-8081@s{ss掛ʎOVOTQS ,075-231-2401,,35.0094601,35.0094601
x@^m,604-8423@s{ss搼mU|S ,075-841-0179,,35.0107359,35.0107359
Ex@^`,616-8104@s{ssE摾`YPVP ,075-861-4110,,35.0110076,35.0110076
x@^a,604-0845@s{ssGےʌraTTQ ,075-221-3760,,35.011144,35.011144
[x@^T,606-8437@s{ssT쒬RV ,075-771-0033,,35.0112836,35.0112836
x@^wO,604-8416@s{ss搼mrS|QO ,075-841-2540,,35.0124719,35.0124719
x@^,604-8437@s{ss搼mQ ,075-841-0790,,35.0132632,35.0132632
[x@^,606-8343@s{ss扪萬VP ,075-771-0166,,35.0134278,35.0134278
Ex@^,616-8314@s{ssE捵HXP|P ,075-861-0756,,35.0135463,[phone]
Ex@,616-8162@s{ssE摾`IRP ,() [phone],URL http://www.pref.kyoto.jp/fukei,35.0142129,35.0142129
Ex@^㗒R,616-8385@s{ssE捵V䊃mn꒬R|SO ,075-861-0204,,35.0145778,[phone]
[x@,606-8351@s{ss扪蓿P ,() [phone],,[phone],[phone]
x@^{ۑ,604-8404@s{ssۑ{ڊyQ|T ,075-841-4800,,35.0181104,35.0181104
[x@^J,606-8321@s{ss扪蓌m쒬RQ ,075-771-0032,,35.0183943,35.0183943
Ex@^ԉ,616-8067@s{ssE摾`䏬RPR ,075-461-6937,,35.0195652,35.0195652
㋞x@^,602-8175@s{ss㋞扺qb@pTRP ,075-841-6610,,35.0199668,35.0199668
Ex@^֖,616-8226@s{ssEՒim㒬PQ|W ,075-861-0422,,35.0208678,35.0208678
[x@^,606-8306@s{ssgcBRV ,075-771-0169,,35.0249518,35.0249518
㋞x@^{,602-8284@s{ss㋞撆ʐ{TUXR|R ,075-462-0155,,35.0251292,35.0251292
[x@^t,606-8407@s{sstOTV ,075-771-0167,,35.0273183,[phone]
㋞x@,602-8386@s{ss㋞OʍHn򒬂UXQ|P ,() [phone],,35.027609,35.027609
x@^Α勴,606-8204@s{sscPT ,075-781-1541,,35.0290598,35.0290598
Ex@^q,616-8208@s{ssEF앟qTX ,075-461-2431,,35.0290782,35.0290782
x@^k,606-8286@s{ssk쉺ʓWU ,075-781-3240,,35.0297097,35.0297097
㋞x@^o{,602-8441@s{ss㋞捡o{ϐPSQ ,075-451-0162,,35.0298656,35.0298656
kx@^,603-8342@s{ssk揬쒬P|P ,075-462-0153,,35.0299894,35.0299894
㋞x@^o,602-0822@s{ss㋞͌ʍoQOO ,075-231-3215,,35.030279,35.030279
x@,606-8206@s{sscn꒬U ,() [phone],URL http://www.pref.jp/fukei,[phone],35.0332295
㋞x@^O,602-0898@s{ss㋞捡oʉGۓ鑊OUSV|QO ,075-432-1658,,35.0336096,35.0336096
kx@^\V,603-8303@s{ssk掇\VRR|S ,075-461-5620,,35.0377512,35.0377512
kx@^t,603-8378@s{sskߊ}䏊mPS|P ,075-461-0574,,35.0394748,35.0394748
x@^,606-8104@s{ss捂|P|Q ,075-711-3593,,35.0418248,35.0418248
x@^Ŗ{,606-0814@s{ss扺Ŗ{RP|P ,075-701-1416,,35.0419897,35.0419897
kx@^哿O,603-8231@s{ssk掇哿QW ,075-491-0058,,35.043644,35.043644
kx@^kH,603-8142@s{ssk揬Rk㑍TO|P ,075-491-8383,,35.0440082,35.0440082
Ex@^Yݏ,616-8283@s{ssE~PaTP ,075-882-2933,,35.0467345,[phone]
kx@,603-8202@s{ssk掇|m{QT ,() [phone],,[phone],[phone]
x@^Cw@,606-8007@s{ssR[뒬cW|S ,075-721-1109,,35.0496909,35.0496909
kx@^|,603-8425@s{ssk掇|ΒUV|P ,075-492-8330,,35.0505629,35.0505629
kx@^郖,603-8464@s{ssk咬RR|V ,075-493-2408,,35.0514236,35.0514236
x@^kR,606-0913@s{ss揼PŖ{PQ|S ,075-781-2350,,35.05211,35.05211
kx@^Ό,603-8077@s{sskΓmؒRP|P ,075-721-7593,,35.0578065,35.0578065
kx@^{,603-8836@s{ssk搼ΐ_@PQS ,075-493-2760,,35.0595896,35.0595896
x@^㍂,606-0043@s{ss㍂Ð쒬QR ,075-711-3409,,35.0607917,35.0607917
kx@^A,603-8047@s{sskΖ{RRSP|P ,075-721-7114,,35.0645002,35.0645002
x@^bRݏ,601-1254@s{ss攪쐣PPR ,075-701-5352,,35.0653001,35.0653001
x@^q,606-0025@s{ssqSQT ,075-721-9259,,35.0751684,35.0751684
x@^Îs쒓ݏ,601-1123@s{ssÎssQQT|Q ,075-741-2981,,35.0867952,35.0867952
kx@^싽ݏ,601-0132@s{ssk揬쒆mWW|P ,075-406-2040,,35.113113,35.113113
x@^Ɣnݏ,601-1111@s{ssƔn{QTT ,075-741-2055,,35.1138833,35.1138833
x@^匴ݏ,601-1247@s{ss匴쑺PRX|R ,075-744-2002,,35.1140452,35.1140452
Ex@^ז쒓ݏ,601-0262@s{ssE拞kז쓌m_QO|P,075-852-0356,,35.1241143,35.1241143
Ex@^k,601-0251@s{ssE拞kR{mPR|P ,075-852-0110,,35.1598766,35.1598766
Ex@^Rݏ,601-0316@s{ssE拞k]@JQQ|P ,075-853-0034,,35.1817551,35.1817551
Ex@^|풓ݏ,601-0533@s{ssE拞kRcW|PO ,075-854-0034,,35.1980725,35.1980725
Ex@^cݏ,601-0406@s{ssE拞k{{XP ,075-856-0051,,35.2037705,35.2037705
x@^ԐҒݏ,601-1104@s{ssԐґz{PWR|T ,075-746-0203,,35.2086071,35.2086071
x@^vݏ,520-0462@s{ssv̒QOS ,075-748-2110,,35.2640532,35.2640532
